Trajectories,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ejemplo2D:md1,,,Ejemplo2D:md2,,,Ejemplo2D:md3,,,Ejemplo2D:md4,,,Ejemplo2D:pd1,,,Ejemplo2D:pd2,,,Ejemplo2D:pd3,,,Ejemplo2D:pd4,,
Time,Frame,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z,X,Y,Z
,,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm,mm
0,1,0,24.879,864.024,0,-39.238,864.215,0,25.049,742.916,0,-39.471,742.615,0,21.08788108,415.9166237,0,-42.99323113,418.0700462,0,17.55089218,294.8601647,0,-46.94809048,296.5341529
0.04,2,0,31.18183627,866.4141208,0,-32.85232976,863.1504188,0,37.87651179,745.4911789,0,-26.53356149,741.7144791,0,43.46850139,416.7302564,0,-20.58398511,419.6121209,0,38.55536885,295.7218365,0,-25.92041211,298.1290487
0.08,3,0,37.34674593,869.1403474,0,-26.41857784,862.4314239,0,50.54665009,748.753724,0,-13.56639623,741.5122951,0,65.75029975,418.8403936,0,1.734719258,422.4503276,0,59.46165869,297.895656,0,-4.982585544,301.0357811
0.12,4,0,43.35582098,872.1947605,0,-19.95543319,862.0601038,0,63.02261031,752.6941581,0,-0.607171622,742.0090352,0,87.86461424,422.2400777,0,23.89421528,426.5776146,0,80.20127762,301.3746573,0,15.79690105,305.2472895
0.16,5,0,49.19160608,875.5684876,0,-13.48167012,862.0375371,0,75.26815193,757.3010351,0,12.306468,743.2032566,0,109.7432603,426.91865,0,45.82631256,431.983229,0,100.7062188,306.1481716,0,36.35003567,310.7528101
0.2,6,0,54.83714927,879.2517287,0,-7.016093821,862.3637895,0,87.24770375,762.5609727,0,25.13701074,745.0914903,0,131.3187293,432.8617817,0,67.46349554,438.6527481,0,120.9091511,312.2018577,0,56.60948103,317.5379073
0.24,7,0,60.27605123,883.2337844,0,-0.577485679,863.0379131,0,98.9264672,768.4586917,0,37.84718605,747.6682512,0,152.5243851,440.0515158,0,88.73912017,446.5681209,0,140.743616,319.5177444,0,76.50877117,325.5845152
0.28,8,0,65.49251286,887.5030877,0,5.815451249,864.0579499,0,110.2705175,774.9770602,0,50.40007305,750.9260543,0,173.2946583,448.466319,0,109.5876079,455.7077206,0,160.1442212,328.0742821,0,95.98250549,334.8709899
0.32,9,0,70.47138124,892.0472369,0,12.14414658,865.4209366,0,121.2469021,782.0971435,0,62.75920776,754.8554363,0,193.565237,458.081145,0,129.9446368,466.0464067,0,179.0468319,337.8464059,0,114.9665397,345.3721721
0.36,10,0,75.19819362,896.8530321,0,18.39021653,867.1229142,0,131.8237365,789.7982589,0,74.88868901,759.4449828,0,213.2732542,468.8675064,0,149.7473286,477.5555987,0,197.3887579,348.8056084,0,133.3981732,357.0594601
0.4,11,0,79.6592194,901.9065132,0,24.53551734,869.1589386,0,141.9702968,798.0580361,0,86.75328272,764.6813623,0,232.3574711,480.7935584,0,168.9344324,490.203358,0,215.1089371,360.9200224,0,151.2163321,369.9008925
0.44,12,0,83.84150008,907.1930007,0,30.56219796,871.5230956,0,151.657109,806.8524818,0,98.31852429,770.5493637,0,250.7584552,493.8241908,0,187.4465023,503.9544814,0,232.1481132,374.1545132,0,168.3617476,383.8612408
0.48,13,0,87.73288685,912.6971384,0,36.45275192,874.2085176,0,160.8560345,816.1560496,0,109.5508187,777.0319416,0,268.4187537,507.9211303,0,205.2260711,518.7706023,0,248.4490096,388.4707812,0,184.7771292,398.9021116
0.52,14,0,91.32207588,918.4029376,0,42.19006817,877.207404,0,169.5403521,825.9417142,0,120.417538,784.1102652,0,285.2830608,523.0430517,0,222.2178178,534.6103025,0,263.9564962,403.827473,0,200.4073322,414.9820575
0.56,15,0,94.59864121,924.293824,0,47.75748078,880.5110436,0,177.6848353,836.1810501,0,130.8871162,791.7637732,0,301.298379,539.145698,0,238.3687282,551.4292323,0,278.6177508,420.1803011,0,215.1995184,432.0566977
0.6,16,0,97.55306497,930.3526855,0,53.13881737,884.1098398,0,185.2658257,846.8443136,0,140.9291411,799.9702334,0,316.4141734,556.1820089,0,253.6282499,569.1802387,0,292.3824136,437.4821728,0,229.1033111,450.0788464
0.64,17,0,100.1767651,936.5619222,0,58.31844609,887.9933387,0,192.2613019,857.9005299,0,150.5144422,808.7058076,0,330.5825191,574.1022576,0,267.9484395,587.8135027,0,305.2027344,455.6833272,0,242.0709421,468.9986492
0.68,18,0,102.4621201,942.9034973,0,63.28132099,892.1502594,0,198.6509433,869.3175824,0,159.6151759,817.9451202,0,343.7582408,592.8541955,0,281.284102,607.2766832,0,317.0337121,474.7314791,0,254.0573913,488.7637282
0.72,19,0,104.4024915,949.3589896,0,68.01302578,896.5685269,0,204.4161889,881.0623067,0,168.2049062,827.6613328,0,355.8990449,612.3832034,0,293.5929232,627.5150694,0,327.833227,494.5719712,0,265.0205188,509.3193334
0.76,20,0,105.9922428,955.9096471,0,72.49981566,901.2353067,0,209.5402918,893.1005862,0,176.2586813,837.8262214,0,366.9656424,632.6324509,0,304.8355923,648.471739,0,337.5621635,515.1479328,0,274.921188,530.6085017
0.8,21,0,107.2267561,962.5364411,0,76.72865728,906.1370427,0,214.0083673,905.3974519,0,183.7531063,848.4102587,0,376.9218639,653.543061,0,314.9759172,670.0877236,0,346.184525,536.4004446,0,283.7233801,552.5722216
0.84,22,0,108.1024453,969.2201221,0,80.68726657,911.2594962,0,217.8074364,917.9171835,0,190.6664114,859.3827,0,385.734765,675.0542814,0,323.9809298,692.3021797,0,353.6675398,558.2687102,0,291.3943,575.1496047
0.88,23,0,108.6167667,975.9412749,0,84.36414446,916.5877874,0,220.9264635,930.6234133,0,196.9785145,870.711672,0,393.3747228,697.1036607,0,331.8209821,715.0525651,0,359.9817567,580.6902321,0,297.9044722,598.2780617
0.92,24,0,108.7682263,982.6803759,0,87.74861024,922.1064384,0,223.3563883,943.4792318,0,202.6710799,882.3642662,0,399.8155221,719.6272303,0,338.4698331,738.2748204,0,365.1011318,603.6009933,0,303.2278276,621.8934845
0.96,25,0,108.5563841,989.4178492,0,90.83083261,927.7994185,0,225.0901523,956.4472952,0,207.7275719,894.3066338,0,405.0344321,742.5596895,0,343.9047253,761.9035547,0,369.0031053,626.9356433,0,307.3417801,645.9304314
1,26,0,107.9818555,996.1341234,0,93.60185826,933.6501906,0,226.1227193,969.4899334,0,212.1333021,906.5040841,0,409.0122733,765.8345958,0,348.1064511,785.8722354,0,371.6686679,650.6276876,0,310.2272928,670.3223169
1.04,27,0,107.0463093,1002.809689,0,96.05363782,939.6417592,0,226.4510898,982.5692597,0,215.8754727,918.9211857,0,411.7334734,789.3845576,0,351.0594094,810.1133813,0,373.082417,674.6096805,0,311.8689347,695.0016052
1.08,28,0,105.7524633,1009.425155,0,98.1790493,945.7567199,0,226.0743099,995.647281,0,218.9432133,931.5218691,0,413.1861132,813.1414299,0,352.7516509,834.558758,0,373.2326023,698.8134214,0,312.2549262,719.9000052
1.12,29,0,104.1040757,1015.961303,0,99.97191873,951.9773096,0,224.9934741,1008.686008,0,221.3276126,944.2695313,0,413.3619616,837.0365124,0,353.1749137,859.1395762,0,372.1111613,723.170152,0,311.3771741,744.9486691
1.16,30,0,102.1059349,1022.399149,0,101.4270381,958.2854587,0,223.2117221,1021.647565,0,223.0217444,957.1271427,0,412.2565005,861.0007489,0,352.3246474,883.7866909,0,369.7137432,747.6107565,0,309.2312963,770.0783914
1.2,31,0,101.796,1023.299,0,101.605,959.182,0,222.904,1023.469,0,223.205,958.949,0,413.1657569,864.265383,0,353.062248,886.5946101,0,371.4870796,750.5549418,0,310.8354149,772.5616813
1.24,32,0,104.0630909,1016.106786,0,100.008261,952.117845,0,224.9611931,1008.977589,0,221.373181,944.5567295,0,407.0208316,838.331903,0,348.0204713,863.4313782,0,360.1004815,726.6821949,0,300.5375649,751.4850165
1.28,33,0,105.8926034,1008.791013,0,97.98868478,945.1627625,0,226.1412844,994.388538,0,218.6773043,930.3010197,0,399.3099344,812.7353594,0,341.540327,840.5507981,0,347.2493897,703.3878571,0,288.9040419,730.933118
1.32,34,0,107.2778863,1001.378278,0,95.5536136,938.3420376,0,226.4399836,979.7548848,0,215.1271708,916.2336972,0,390.0524889,787.570264,0,333.6385769,818.0415078,0,332.9643445,680.7614612,0,275.9627534,710.9895873
1.36,35,0,108.2139035,993.8955298,0,92.71190008,931.6804668,0,225.8562048,965.1298298,0,210.7356868,902.4059035,0,379.2736179,762.9299588,0,324.3374117,795.9911054,0,317.2813426,658.8908587,0,261.7467894,691.7364734
1.4,36,0,108.697252,986.3699718,0,89.47387525,925.2022683,0,224.3920704,950.5665424,0,205.5188176,888.8679093,0,367.0040711,738.9062728,0,313.6643851,774.4858185,0,300.2417399,637.861888,0,246.2943333,673.2539539
1.44,37,0,108.7261746,978.8289632,0,85.8513109,918.9309934,0,222.0529031,936.1179672,0,199.495529,875.6689318,0,353.280131,715.5891829,0,301.6523268,753.6101772,0,281.8921356,617.7580495,0,229.6485515,655.6200214
1.48,38,0,108.3005662,971.2999191,0,81.85737681,912.8894414,0,218.8472069,921.8366317,0,192.6877187,862.8569558,0,338.1434993,693.0664815,0,288.3392361,733.4466936,0,262.2842356,598.6601857,0,211.8574649,638.9101771
1.52,39,0,107.4219742,963.8102112,0,77.50659288,907.0995761,0,214.7866363,907.7744557,0,185.1201362,850.478559,0,321.6411628,671.4234503,0,273.7681559,714.0755472,0,241.4746971,580.6461715,0,192.9738015,623.1971307
1.56,40,0,106.0935925,956.3870683,0,72.81477633,901.5824466,0,209.8859532,893.9825618,0,176.8202935,838.5787429,0,303.8252405,650.7425435,0,257.9870281,695.5742784,0,219.5249546,563.7906123,0,173.0548303,608.5505112
1.6,41,0,104.3202505,949.0574772,0,67.79898418,896.3581103,0,204.1629741,880.5110905,0,167.8183646,827.2007692,0,284.7528104,631.1030795,0,241.0485302,678.0174916,0,196.5010265,548.1645529,0,152.1621779,595.0365862
1.64,42,0,102.1083953,941.8480844,0,62.47745129,891.4455602,0,197.6385047,867.409017,0,158.1470758,816.3860022,0,264.4857192,612.5809435,0,223.0098935,661.4765676,0,172.4733057,533.8351987,0,130.3616275,582.7179928
1.68,43,0,99.46606785,934.7850997,0,56.86952403,886.8626558,0,190.3362648,854.7239738,0,147.8415869,806.173759,0,243.0903732,595.2483023,0,203.9327048,646.0193884,0,147.5163321,520.8656483,0,107.7229023,571.653481
1.72,44,0,96.40287442,927.8942003,0,50.99558992,882.6260582,0,182.2828014,842.5020771,0,136.9393635,796.6011661,0,220.6375133,579.1733312,0,183.8826913,631.7100729,0,121.7085493,509.3146407,0,84.31943198,561.8976694
1.76,45,0,92.92995119,921.2004381,0,44.8770036,878.7511696,0,173.507393,830.7877596,0,125.4800404,787.7030244,0,197.2019722,564.419955,0,162.9294889,618.6087275,0,95.13204609,499.2363164,0,60.22810542,553.5008161
1.8,46,0,89.05992391,914.7281482,0,38.53600908,875.252077,0,164.0419422,819.6236084,0,113.5052779,779.511683,0,170.4192466,553.6104544,0,140.2629498,610.1933488,0,63.79314547,496.1817933,0,33.01275294,552.8870702
1.84,47,0,84.80686203,908.5008605,0,31.99565898,872.1415012,0,153.9208607,809.0502107,0,101.0586099,772.0569215,0,143.1840434,544.4584088,0,117.2729696,603.1068736,0,32.62127855,495.0311735,0,6.096806007,553.8476113
1.88,48,0,80.18622749,902.5412141,0,25.27973066,869.4307509,0,143.1809436,799.1060059,0,88.18528634,765.3658416,0,115.5469637,537.0395889,0,94.02159343,597.4356533,0,1.646966491,495.881756,0,-20.47777997,556.4904731
1.92,49,0,75.21481855,896.8708754,0,18.41263977,867.1296808,0,131.8612356,789.827146,0,74.93210788,759.4627685,0,87.61845622,531.3674882,0,70.59549228,593.1837067,0,-29.00124862,498.7022007,0,-46.6063166,560.7745986
1.96,50,0,69.91070869,891.5104588,0,11.41935154,865.2466565,0,120.0028893,781.2473643,0,61.3472563,754.3691628,0,59.50901064,527.448553,0,47.08074536,590.3497803,0,-59.19813192,503.4529103,0,-72.18807309,566.6524548
2,51,0,64.29318095,886.4794519,0,4.325289981,863.7885237,0,107.6490157,773.3978524,0,47.48011914,750.1035422,0,31.32870704,525.2822352,0,23.56252199,588.9274435,0,-88.82228597,510.0863329,0,-97.12667356,574.070379
2.04,52,0,58.38265777,881.796145,0,-2.843754551,862.7605834,0,94.84452715,766.307147,0,33.38111021,746.6814145,0,3.18677306,524.8610746,0,0.124773705,588.9052026,0,-117.7566551,518.5472996,0,-121.3304657,582.9689487
2.08,53,0,52.20062678,877.4775641,0,-10.06171908,862.1665727,0,81.63597411,760.0010265,0,19.10148626,744.1152206,0,-24.80884993,526.1708096,0,-23.15006254,590.2666332,0,-145.8890016,528.7733928,0,-144.7128593,593.2833741
2.12,54,0,45.76956266,873.5394094,0,-17.30236281,862.0086511,0,68.07137614,754.5024165,0,4.693160677,742.4142899,0,-52.55192981,529.1905142,0,-46.18134903,592.9905289,0,-173.1123521,540.6953453,0,-167.1926336,604.943909
2.16,55,0,39.11284547,869.995998,0,-24.53936245,862.2873927,0,54.20004714,749.8313073,0,-9.791485264,741.5848061,0,-79.93835407,533.8927619,0,-68.89051889,597.051067,0,-199.3254119,554.2374659,0,-188.6942117,617.8762794
2.2,56,0,32.25467562,866.860212,0,-31.746408,863.0017841,0,40.07241616,746.0046805,0,-24.29979283,741.6297849,0,-106.866526,540.2438145,0,-91.20133374,602.4179886,0,-224.4329458,569.3180898,0,-209.1479025,632.0021264
2.24,57,0,25.21998589,864.1434514,0,-38.89729834,864.1492283,0,25.739844,743.0364478,0,-38.77901724,742.5490626,0,-133.2377448,548.2038353,0,-113.0401266,609.0567924,0,-248.346124,585.8500515,0,-228.4901075,647.2394611
2.28,58,0,18.03435079,861.8555929,0,-45.9660365,865.7255536,0,11.25443655,740.9374002,0,-53.1765195,744.3392973,0,-158.9565692,557.7271242,0,-134.3360292,616.9289415,0,-270.9828317,603.7411772,0,-246.6634942,663.5031285
2.32,59,0,10.72389362,860.0049541,0,-52.92692418,867.7250294,0,-3.331144688,739.7151688,0,-67.43995765,746.9939806,0,-183.9311619,568.7623751,0,-155.0211837,625.9920818,0,-292.2679417,622.8947933,0,-263.6171338,680.7052786
