Trajectories,,,,,,,,,,,,,,,,,,,,,,,,,
2.36,60,0,3.315191448,858.598263,0,-59.75465516,870.1403866,0,-17.96387403,739.3741969,0,-81.51747716,750.5034614,0,-208.0736141,581.2529528,0,-175.0309372,636.2002701,0,-312.1335483,643.2102499,0,-279.3066044,698.7558416
2.4,61,0,4.090909117,858.7239462,0,-59.05021337,869.8695651,0,-16.43863436,739.3685341,0,-80.06090977,750.0982625,0,-205.8154198,579.1132349,0,-173.5431482,634.5165439,0,-310.7302696,639.6115891,0,-278.6820632,695.6101021
2.44,62,0,10.76284377,860.0135803,0,-52.8904333,867.7133522,0,-3.253824519,739.7193178,0,-67.36495597,746.9776802,0,-184.0107265,567.6943064,0,-155.5852777,625.1662129,0,-292.8009706,620.9095239,0,-264.6395894,678.9599986
2.48,63,0,17.35488618,861.6636847,0,-46.62263458,865.8948792,0,9.892471696,740.7856928,0,-54.51825327,744.5512618,0,-161.5000348,557.4557515,0,-137.0533166,616.729558,0,-273.660834,603.140888,0,-249.5169606,662.9739422
2.52,64,0,23.84757597,863.6693883,0,-40.26532039,864.4195145,0,22.9614451,742.5645109,0,-41.55872644,742.8261701,0,-138.3473568,548.4422536,0,-117.9928136,609.2429012,0,-253.358231,586.3853081,0,-233.3439044,647.7232876
2.56,65,0,30.22174608,866.0247701,0,-33.83725816,863.2916135,0,35.91451475,745.050521,0,-28.52463331,741.807498,0,-114.6195897,540.6950124,0,-98.4516765,602.7403568,0,-231.946833,570.7199109,0,-216.1549295,633.278178
2.6,66,0,36.4585793,868.7228767,0,-27.35742418,862.5145058,0,48.7134419,748.2363841,0,-15.45445182,741.4982526,0,-90.38632519,534.2515545,0,-78.48006895,597.2536754,0,-209.4854829,556.2189669,0,-197.9892844,619.7072211
2.64,67,0,42.53966389,871.7557431,0,-20.84494757,862.0904856,0,61.32044282,752.1126952,0,-2.386766483,741.8993469,0,-65.71964628,529.1455545,0,-58.13029769,592.8120917,0,-186.0380408,542.9535416,0,-178.8908952,607.0771668
2.68,68,0,48.44704785,875.1144158,0,-14.31905381,862.0208047,0,73.69830037,756.668011,0,10.63984559,743.0095967,0,-40.69391158,525.4066678,0,-37.45668889,589.4421779,0,-161.6732077,530.9911537,0,-158.9082813,595.4525855
2.72,69,0,54.16329201,878.7889798,0,-7.799008003,862.3056686,0,85.81047387,761.8888838,0,23.58692853,744.8257245,0,-15.38552895,523.060375,0,-16.51545442,587.1677025,0,-136.4643244,520.3954451,0,-138.0944477,584.8955513
2.76,70,0,59.67152143,882.7685874,0,-1.304057984,862.9442366,0,97.62120696,767.759901,0,36.41626123,747.3423689,0,10.12728193,522.1278402,0,4.635451697,586.0094962,0,-110.489149,511.2258611,0,-116.5067575,575.4653302
2.8,71,0,64.95547526,887.0414903,0,5.146622504,863.9346234,0,109.0956332,774.2637309,0,49.08997022,750.5521005,0,35.76473671,522.6257821,0,25.93648644,585.9853249,0,-83.8296114,503.5373441,0,-94.20678047,567.218074
2.84,72,0,69.99955474,891.5950747,0,11.5339904,865.2739053,0,120.1998788,781.3811734,0,61.57064143,754.445444,0,61.44574263,524.5663596,0,47.32668014,587.1097705,0,-56.57154729,497.3800424,0,-71.26012187,560.2065239
2.88,73,0,74.78886924,896.4158977,0,17.83918955,866.9581287,0,130.9011631,789.0912172,0,73.82143065,759.0109056,0,87.08816302,527.9570734,0,68.74380756,589.3941208,0,-28.80441166,492.7990345,0,-47.73622969,554.4797224
2.92,74,0,79.30928022,901.4897278,0,24.04360638,868.9823215,0,141.1678947,797.3711013,0,85.80617234,764.2350078,0,112.6090891,532.8006816,0,90.12456735,592.8462681,0,-0.620972959,489.8340713,0,-23.70818169,550.0827376
2.96,75,0,83.54744298,906.8015867,0,30.12892481,871.3405082,0,150.9697652,806.1963829,0,97.48948631,770.1023284,0,137.9251183,539.0951332,0,111.4047692,597.4706183,0,27.88301084,488.5193372,0,0.747547178,547.0563991
3,76,0,87.49084602,912.335793,0,36.07718039,874.0257271,0,160.2778385,815.5410087,0,108.8368823,776.5955466,0,160.5687281,549.4515811,0,131.7145903,606.7094618,0,52.65690983,494.4768956,0,23.18163899,551.8714024
3.04,77,0,91.12784802,918.0760094,0,41.87081324,877.0300511,0,169.0646363,825.3773924,0,119.8148615,783.6954936,0,182.6200465,560.91501,0,151.4434864,616.9422201,0,77.05198707,501.56384,0,45.24921622,557.7021047
3.08,78,0,94.44771219,924.0052902,0,47.49272,880.3446113,0,177.3042189,835.6764961,0,130.391016,791.3812098,0,203.9672598,573.5095149,0,170.5206666,628.2119059,0,100.9203563,509.8815945,0,66.84352707,564.6692821
3.12,79,0,97.44063796,930.1061313,0,52.92630421,883.9596227,0,184.9722624,846.4079158,0,140.5341238,799.6300061,0,224.5520519,587.1932201,0,188.8916295,640.4788696,0,124.1994652,519.39547,0,87.90584051,572.7405148
3.16,80,0,100.0977899,936.3605227,0,58.15552541,887.8644134,0,192.0461299,857.5399713,0,150.2142415,808.4175313,0,244.3185465,601.9212309,0,206.5042189,653.7005975,0,146.8289097,530.067579,0,108.3794775,581.8803397
3.2,81,0,102.4113238,942.7500007,0,63.16494639,892.0474561,0,198.5049387,869.0397995,0,159.4027924,817.7178436,0,263.2134628,617.6457743,0,223.3087735,667.8318475,0,168.7505982,541.856964,0,128.2099693,592.050374
3.24,82,0,104.37441,949.2557028,0,67.93977884,896.496402,0,204.3296216,880.8734519,0,168.0726509,827.5034877,0,281.1862651,634.3163467,0,239.2582701,682.8247935,0,189.9089086,554.7197339,0,147.3452077,603.209448
3.28,83,0,105.9812531,955.8584237,0,72.46592697,901.1981174,0,209.5029836,893.0059943,0,176.1982227,837.7455753,0,298.1893025,651.8798702,0,254.308458,698.6291767,0,210.2508373,568.6092097,0,165.7355887,615.3137453
3.32,84,0,107.2271097,962.5386714,0,76.73002915,906.1387224,0,214.0097525,905.4016102,0,183.7555205,848.4138708,0,314.177941,670.2808556,0,268.4179847,715.1924639,0,229.7261395,583.4760759,0,183.3341469,628.3169504
3.36,85,0,108.1083018,969.2767252,0,80.7194973,911.3036317,0,217.8366237,918.0237065,0,190.7222341,859.4768802,0,329.1106857,689.4615723,0,281.5485128,732.4600128,0,248.2874612,599.2685408,0,200.0966821,642.1704034
3.4,86,0,108.622228,976.0526936,0,84.42255413,916.6775982,0,220.9723001,930.8350216,0,197.0777973,870.9019444,0,342.9492936,709.3622248,0,293.664828,750.3752425,0,265.890462,615.9325024,0,215.9818765,656.8232605
3.44,87,0,108.7673712,982.8465733,0,87.82826782,922.2447571,0,223.4075248,943.7977351,0,202.8034477,882.6553356,0,355.658877,729.921134,0,304.7349365,768.8798103,0,282.4939284,633.4117206,0,230.9514032,672.2226611
3.48,88,0,108.543303,989.638308,0,90.92658438,927.9886738,0,225.1351086,956.8735797,0,207.8822827,894.7023565,0,367.207996,751.0749247,0,314.7301537,787.9137932,0,298.0598774,651.6479954,0,244.9700249,688.3139001
3.52,89,0,107.9506847,996.407848,0,93.70835725,933.8923917,0,226.1499517,970.0239544,0,212.299309,907.0074431,0,377.5687416,772.7587168,0,323.6251816,807.4158733,0,312.5536499,670.5813494,0,258.0056827,705.0406046
3.56,90,0,106.9912659,1003.135209,0,96.16537438,939.9384823,0,226.4490582,983.2100378,0,216.041487,919.5342695,0,386.7168075,794.9063213,0,331.3981768,827.3235277,0,325.9439945,690.1502152,0,270.0295753,722.3449155
3.6,91,0,106.9912659,1003.135209,0,96.16537438,939.9384823,0,226.4490582,983.2100378,0,216.041487,919.5342695,0,387.6608226,794.6467995,0,332.0948793,826.6382376,0,327.6942628,689.4270852,0,271.5342572,721.1914484
3.64,92,0,107.8638926,997.143416,0,93.99203442,934.5447122,0,226.2173336,971.4599667,0,212.7401205,908.3625363,0,386.1179133,773.0119796,0,330.0185403,804.0585014,0,327.9405602,666.7925268,0,271.2510527,697.601953
3.68,93,0,108.4455003,991.1164108,0,91.56018876,929.2624504,0,225.4171898,959.734881,0,208.9019231,897.363678,0,383.5675416,751.6129694,0,326.9508059,781.705683,0,327.1960573,644.4241998,0,269.993284,674.269865
3.72,94,0,108.7347258,985.0683196,0,88.87553721,924.1040777,0,224.0505022,948.0622622,0,204.5358907,886.5634741,0,380.0199978,730.4988735,0,322.9021148,759.6291603,0,325.4705274,622.3714865,0,267.7708714,651.2448427
3.76,95,0,108.7308913,979.0133181,0,85.94437216,919.0816844,0,222.120474,936.469469,0,199.6522567,875.9872384,0,375.4879268,709.7182018,0,317.8852551,737.8777187,0,322.7760934,600.6831653,0,264.5960801,628.5759432
3.8,96,0,108.4340057,972.9655981,0,82.77356374,914.2070422,0,219.6316289,924.9836727,0,194.2624675,865.6597598,0,369.9862967,689.3187561,0,311.9153341,716.4994381,0,319.1271972,579.4072982,0,260.4834897,606.3115092
3.84,97,0,107.8447649,966.9393344,0,79.37054379,909.4915764,0,216.5898003,913.6317943,0,188.3791557,855.6052441,0,363.532363,669.3475182,0,305.0097412,695.5415807,0,314.5405637,558.5911181,0,255.4499577,584.4990566
3.88,98,0,106.9645499,960.9486516,0,75.74328842,904.9463392,0,213.0021178,902.4404406,0,182.016111,845.8472574,0,356.1456267,649.8505405,0,297.1881068,675.0504813,0,309.035159,538.2809192,0,249.5145782,563.1851651
3.92,99,0,105.7954239,955.0075909,0,71.90029928,900.5819839,0,208.8769902,891.4358421,0,175.1882471,836.4086707,0,347.847787,630.8728375,0,288.4722546,655.0714394,0,302.6321435,518.521949,0,242.6986349,542.4153697
3.96,100,0,104.340127,949.130077,0,67.85058368,896.4087397,0,204.2240862,880.6437918,0,167.9115675,827.3116066,0,338.6626898,612.4582814,0,278.8861504,635.6486137,0,295.3548205,499.3583034,0,235.0255493,522.2340558
4,101,0,102.6020702,943.3298858,0,63.60363348,892.4363882,0,199.0543113,870.0895845,0,160.2031273,818.5773869,0,328.6162701,594.6494987,0,268.4558439,616.8249196,0,287.2285785,480.8328235,0,226.5208233,502.6843557
4.04,102,0,100.5853273,937.6206121,0,59.1694028,888.6742397,0,193.3797827,859.7979573,0,152.080994,810.2264832,0,317.7364903,577.4877707,0,257.2094075,598.6419292,0,278.28083,462.9869959,0,217.2119777,483.8080496
4.08,103,0,98.2946251,932.0156374,0,54.55828471,885.1311122,0,187.2138005,849.7930321,0,143.5642043,802.2784685,0,306.0532728,561.0129371,0,245.1768686,581.1397744,0,268.5409442,445.8608561,0,207.1284851,465.6454681
4.12,104,0,95.73533266,926.5280987,0,49.7810869,881.8153101,0,180.5708166,840.0982588,0,134.6727202,794.7519717,0,293.5984295,545.2633023,0,232.3901391,564.3570541,0,258.0401761,429.4928952,0,196.301699,448.235399
4.16,105,0,92.91344852,921.1708579,0,44.84900629,878.734605,0,173.4664012,830.7363602,0,125.4273818,787.6646337,0,280.4055851,530.2755461,0,218.8829389,548.3307439,0,246.811591,413.9199699,0,184.7647781,431.6149977
4.2,106,0,89.83558669,915.9564716,0,39.77360284,875.8962177,0,165.9172056,821.729279,0,115.8498587,781.0330658,0,266.5100975,516.0846376,0,204.6907157,533.0961102,0,234.8899841,399.177217,0,172.5526058,415.8197009
4.24,107,0,86.50896116,910.8971612,0,34.56677244,873.3068008,0,157.9409241,813.0981263,0,105.9625988,774.8728113,0,251.9489735,502.7237532,0,189.8505615,518.6866286,0,222.311797,385.297971,0,159.701707,400.8831445
4.28,108,0,82.94136896,906.0047851,0,29.240719,870.9724234,0,149.5562515,804.863132,0,95.78877619,769.198309,0,236.760781,490.2241992,0,174.4011239,505.1339054,0,209.1150295,372.3136866,0,146.2501595,386.837086
4.32,109,0,79.14117193,901.29081,0,23.80792589,868.898557,0,140.7828402,797.0435976,0,85.35223666,764.0228587,0,220.9855569,478.6153381,0,158.3825148,492.467605,0,195.3391482,360.2538651,0,132.2375031,373.7113308
4.36,110,0,75.11727708,896.7662847,0,18.28112664,867.0900624,0,131.6412535,789.6578506,0,74.67744162,759.3585909,0,204.6647124,467.9245197,0,141.8362151,480.7153799,0,181.0249919,349.1459855,0,117.7046442,361.5336634
4.4,111,0,70.87911573,892.441814,0,12.67327514,865.5511783,0,122.1529177,782.7232022,0,63.78941099,755.2164379,0,187.8409345,458.1770175,0,124.8049764,469.9028077,0,166.2146727,339.0154408,0,102.6937575,350.3297828
4.44,112,0,66.4366214,888.3275337,0,6.997515217,864.2855116,0,112.340072,776.2559057,0,52.71366444,751.606108,0,170.5580849,449.3959687,0,107.3327197,460.0533306,0,150.9514756,329.8854778,0,87.2481856,340.1232435
4.48,113,0,61.80020656,884.4330869,0,1.267149897,863.2960289,0,102.2257158,770.2711196,0,41.47616164,748.5360635,0,152.8610954,441.6023203,0,89.46443101,451.1882016,0,135.2797539,321.7771435,0,71.41233406,330.9354009
4.52,114,0,56.98073815,880.7676015,0,-4.504389826,862.5850493,0,91.83355562,764.7828712,0,30.10324137,746.0134998,0,134.7958617,434.81478,0,71.24605532,443.3264352,0,119.2448236,314.7092357,0,55.23156568,322.7853617
4.56,115,0,51.9895122,877.3396689,0,-10.30357645,862.1542392,0,81.18794882,759.8040238,0,18.62155982,744.0443294,0,116.4091348,429.0497718,0,52.72438728,436.4847632,0,102.8928539,308.6982587,0,38.75209156,315.6899403
4.6,116,0,46.83822728,874.1573235,0,-16.11681766,862.0046083,0,70.3138469,755.3462472,0,7.058028098,742.6331678,0,97.74840968,424.3213977,0,33.94696051,430.6775958,0,86.27075697,303.7583849,0,22.02086044,309.6636197
4.64,117,0,41.53895714,871.2280242,0,-21.93048822,862.1365075,0,59.23673691,751.4199896,0,-4.560250859,741.7833225,0,78.8618128,420.6414044,0,14.96193503,425.9169888,0,69.42607561,299.9014217,0,5.08544629,304.7185183
4.68,118,0,36.10412234,868.5586368,0,-27.73096188,862.5496275,0,47.98258169,748.0344534,0,-16.20604578,741.4967853,0,59.79798833,418.0191554,0,-4.182016867,422.2126152,0,52.40686909,297.1367832,0,-12.00606561,300.864362
4.72,119,0,30.54646123,866.1554178,0,-33.50464331,863.243,0,36.57775907,745.1975738,0,-27.85206092,741.7742279,0,40.60598266,416.4616093,0,-23.43582584,419.5717434,0,35.26159822,295.4714687,0,-29.20519375,298.1084622
4.76,120,0,24.879,864.024,0,-39.238,864.215,0,25.049,742.916,0,-39.471,742.615,0,21.33512824,415.9733027,0,-42.75014174,417.9992203,0,18.03900924,294.9100458,0,-46.46317645,296.4556987
